Version 4.1
SHEET 1 1464 1300
WIRE -3440 272 -3440 240
WIRE -3440 272 -3472 272
WIRE -3216 272 -3216 256
WIRE -1520 272 -1584 272
WIRE -1376 272 -1520 272
WIRE -928 272 -928 112
WIRE -928 272 -976 272
WIRE -896 272 -928 272
WIRE -464 272 -464 256
WIRE 80 272 32 272
WIRE -2432 288 -2432 144
WIRE -2384 288 -2432 288
WIRE -1584 288 -1584 272
WIRE -1040 288 -1088 288
WIRE -224 288 -224 272
WIRE -2272 304 -2272 144
WIRE -2272 304 -2320 304
WIRE -2192 304 -2272 304
WIRE -2096 304 -2096 160
WIRE -2096 304 -2112 304
WIRE -2048 304 -2096 304
WIRE -1344 304 -1344 288
WIRE 32 304 32 272
WIRE 112 304 112 288
WIRE -3776 320 -3776 272
WIRE -2528 320 -2592 320
WIRE -2384 320 -2528 320
WIRE -1936 320 -1936 160
WIRE -1936 320 -1984 320
WIRE -1904 320 -1936 320
WIRE -1088 320 -1088 288
WIRE -1008 320 -1008 304
WIRE -2048 336 -2096 336
WIRE -2096 368 -2096 336
WIRE -3440 384 -3440 272
WIRE -3408 384 -3440 384
WIRE -3280 384 -3280 352
WIRE -3280 384 -3328 384
WIRE -464 400 -464 352
WIRE -1584 416 -1584 368
WIRE -1360 672 -1408 672
WIRE -1248 672 -1296 672
WIRE -1024 688 -1072 688
WIRE -912 688 -960 688
WIRE -1504 800 -1552 800
WIRE -1408 800 -1408 672
WIRE -1408 800 -1424 800
WIRE -1376 800 -1408 800
WIRE -1248 800 -1248 672
WIRE -1248 800 -1296 800
WIRE -1072 816 -1072 688
WIRE -1040 816 -1072 816
WIRE -912 816 -912 688
WIRE -912 816 -960 816
WIRE -1328 928 -1328 912
WIRE -1408 944 -1408 800
WIRE -1360 944 -1408 944
WIRE -992 944 -992 928
WIRE -1248 960 -1248 800
WIRE -1248 960 -1296 960
WIRE -1168 960 -1248 960
WIRE -1072 960 -1072 816
WIRE -1072 960 -1088 960
WIRE -1024 960 -1072 960
WIRE -1360 976 -1520 976
WIRE -912 976 -912 816
WIRE -912 976 -960 976
WIRE -880 976 -912 976
WIRE -1024 992 -1072 992
WIRE -1328 1008 -1328 992
WIRE -992 1024 -992 1008
WIRE -1072 1104 -1072 992
WIRE -1568 1152 -1568 1136
WIRE -1568 1280 -1568 1232
FLAG -224 288 VSS
FLAG -224 192 VDD0
FLAG 112 304 VSS
FLAG 112 208 VDD0
FLAG 864 -16 VDD0
FLAG 592 -16 VSS
FLAG 896 192 0
FLAG 624 192 0
FLAG 32 384 0
FLAG -448 80 0
FLAG -464 176 0
FLAG 224 256 CURR_OUT2
FLAG -400 256 CURR_IN
FLAG -464 400 0
FLAG -3216 272 VSS
FLAG -3216 176 VDD0
FLAG -3280 352 0
FLAG -3776 96 0
FLAG -3776 320 0
FLAG -3024 224 CURR_OUT1
FLAG -1344 304 VSS
FLAG -1344 208 VDD0
FLAG -1008 320 VSS
FLAG -1008 224 VDD0
FLAG -1088 400 0
FLAG -1568 96 0
FLAG -896 272 CURR_OUT2_AC
FLAG -1520 272 CURR_IN_AC
FLAG -1584 416 0
FLAG -624 0 VSS
FLAG -624 -96 VDD0
FLAG -784 -32 CURR_IN_AC
FLAG -1760 -64 CURR_IN_AC
FLAG -2096 448 0
FLAG -2576 144 0
FLAG -1904 320 CURR_OUT_AC
FLAG -2528 320 CURR_IN_AC
FLAG -1328 1008 VSS
FLAG -1328 912 VDD0
FLAG -992 1024 VSS
FLAG -992 928 VDD0
FLAG -1072 1104 0
FLAG -1552 800 0
FLAG -880 976 CURR_OUT3
FLAG -1568 1056 0
FLAG -1568 1280 0
FLAG -1520 976 CURR_IN_AC
SYMBOL OpAmps\\MAX40018 -224 176 R0
SYMATTR InstName U1
SYMBOL res -416 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 4Meg
SYMBOL res -288 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 450k
SYMBOL OpAmps\\MAX40018 112 192 R0
SYMATTR InstName U2
SYMBOL res 48 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 4Meg
SYMBOL res -80 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 450k
SYMBOL res -288 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RG
SYMATTR Value 28k
SYMBOL voltage 32 288 R0
WINDOW 3 -68 49 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName V1
SYMBOL voltage 816 -16 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 2 56 Center 2
WINDOW 3 54 59 Left 2
SYMATTR InstName V2
SYMATTR Value 3
SYMBOL cap 912 112 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMATTR SpiceLine V=6.3 Irms=5.2 Rser=0.0063 Lser=4.18n
SYMBOL voltage 544 -16 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 2 56 Center 2
WINDOW 3 54 59 Left 2
SYMATTR InstName V3
SYMATTR Value -3
SYMBOL cap 640 112 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMATTR SpiceLine V=6.3 Irms=5.2 Rser=0.0063 Lser=4.18n
SYMBOL res -480 256 R0
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL current -464 256 R180
WINDOW 3 43 35 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 20 10m)
SYMATTR InstName I1
SYMBOL OpAmps\\MAX40018 -3216 160 R0
SYMATTR InstName U3
SYMBOL res -3568 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -3568 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res -3424 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 29.9Meg
SYMBOL res -3280 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 29.9Meg
SYMBOL res -3792 176 R0
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL current -3776 176 R180
WINDOW 3 43 35 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 20 10m)
SYMATTR InstName I3
SYMBOL voltage -3424 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V4
SYMATTR Value -0.311mV
SYMBOL OpAmps\\MAX40018 -1344 192 R0
SYMATTR InstName U4
SYMBOL res -1536 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 4Meg
SYMBOL res -1408 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 450k
SYMBOL OpAmps\\MAX40018 -1008 208 R0
SYMATTR InstName U5
SYMBOL res -1072 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 4Meg
SYMBOL res -1200 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 450k
SYMBOL res -1408 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RG1
SYMATTR Value 28k
SYMBOL voltage -1088 304 R0
WINDOW 3 -68 49 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName V5
SYMBOL voltage -1584 272 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 10mV
SYMATTR InstName V6
SYMATTR Value ""
SYMBOL OpAmps\\MAX40018 -624 -112 R0
SYMATTR InstName U6
SYMBOL OpAmps\\opamp -1696 -144 R0
SYMATTR InstName U7
SYMBOL res -2544 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 4Meg
SYMBOL res -2416 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 450k
SYMBOL res -2080 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 4Meg
SYMBOL res -2208 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 450k
SYMBOL res -2416 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RG2
SYMATTR Value 28k
SYMBOL voltage -2096 352 R0
WINDOW 3 -68 49 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value 0v
SYMATTR InstName V7
SYMBOL OpAmps\\opamp -2016 256 R0
SYMATTR InstName U8
SYMBOL OpAmps\\opamp -2352 240 R0
SYMATTR InstName U9
SYMBOL OpAmps\\MAX40018 -1328 896 R0
SYMATTR InstName U10
SYMBOL res -1520 816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL res -1392 816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 16Meg
SYMBOL OpAmps\\MAX40018 -992 912 R0
SYMATTR InstName U11
SYMBOL res -1056 832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 17Meg
SYMBOL res -1184 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 1Meg
SYMBOL res -1584 1136 R0
SYMATTR InstName R23
SYMATTR Value 1
SYMBOL current -1568 1136 R180
WINDOW 3 43 35 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 20 10m)
SYMATTR InstName I2
TEXT 248 448 Left 2 ;.tran 20s
TEXT 176 344 Left 2 ;Vout = vref - vin (1 + R2 / R1 + (R2 + R4) / RG)\nif R4/R3 = R2 / R1, gain of vref stays 1
TEXT -88 440 Left 2 ;Offset corr simulation
TEXT 448 -80 Left 2 ;My measurement range of interest is +/- 10 mA
TEXT -1208 456 Left 2 ;Offset corr simulation
TEXT -1720 512 Left 2 !.ac dec 100hz 1hz 50khz
TEXT -1816 -192 Left 2 !.lib opamp.sub
TEXT -2216 504 Left 2 ;Offset corr simulation
